1	<a data-saferedirecturl=@LINK href=@LINK rel=noopener target=@target>	1.0	0.0	1.0	https://utazomajom.hu/22-kihagyhatatlan-latnivalo-erdelyben/	default	default
12	<a data-saferedirecturl=@LINK href=@LINK target=@target>	1.5833333333333333	0.0	1.5833333333333333	https://utazomajom.hu/azori-szigetek-az-europai-hawaii/ https://utazomajom.hu/vendegposzt-4-nap-barcelona/	default	default
1	<a href=@LINK rel=nofollow target=@target>	1.0	0.0	1.0	https://utazomajom.hu/vendegposzt-10-kedvenc-helyem-backpacker-hu/	default	default
3	<a href=@LINK rel=noopener noreferrer target=@target>	1.6666666666666667	0.0	1.6666666666666667	https://utazomajom.hu/mennyibe-kerul-egy-vilagkoruli-ut/ https://utazomajom.hu/a-kulonleges-japan-elmenybeszamolo/	default	default
2	<a href=@LINK rel=noopener target=@target>	2.5	0.0	2.5	https://utazomajom.hu/veseko-es-dengue-laz-az-egyik-nepalban-masik-indoneziaban-hogyan-eld-tul/	default	default
15	<a href=@LINK target=@target>	2.1333333333333333	0.0	2.1333333333333333	https://utazomajom.hu/szeszelyes-idojaras-es-a-vulkanok-big-island-2-resz/ https://utazomajom.hu/hawaii-oahu/	default	default
1	<a href=@LINK title=@title>	1.0	0.0	1.0	https://utazomajom.hu/fulop-szigetek-elmenybeszamolo-bohol/	hivatkozas	href
144	<a href=@LINK>	1.875	0.041666666666666664	1.8541666666666667	https://utazomajom.hu/7-ok-hogy-miert-jo-kutyaval-utazni-europaban/ https://utazomajom.hu/osztrak-alpesi-paradicsom-ingyenes-extrakkal-letezik/ https://utazomajom.hu/a-kulonleges-japan-elmenybeszamolo/ https://utazomajom.hu/fulop-szigetek-elmenybeszamolo-bohol/ https://utazomajom.hu/majdnem-vegzetes-stoppolas/	hivatkozas	href
8	<blockquote>	27.625	2.5	0.0	https://utazomajom.hu/elindulni-12-szer-olvasonk-irta-2-resz/ https://utazomajom.hu/vendegposzt-hajostoppal-atszelni-az-atlanti-oceant/ https://utazomajom.hu/fulop-szigetek-elmenybeszamolo-boracay/ https://utazomajom.hu/fulop-szigetek-elmenybeszamolo-bohol/ https://utazomajom.hu/elindulni-12-szer-olvasonk-irta/	idezet	default
1	<del>	1.0	0.0	1.0	https://utazomajom.hu/azori-szigetek-az-europai-hawaii/	athuzva	default
116	<div class=gmail_default style=@STYLE>	47.31896551724138	2.1982758620689653	46.525862068965516	https://utazomajom.hu/fulop-szigetek-elmenybeszamolo-boracay/ https://utazomajom.hu/fulop-szigetek-elmenybeszamolo-bohol/ https://utazomajom.hu/hawaii-oahu/ https://utazomajom.hu/azori-szigetek-az-europai-hawaii/	bekezdes	default
4	<div class=gmail_default>	274.0	16.25	0.0	https://utazomajom.hu/fulop-szigetek-elmenybeszamolo-bohol/ https://utazomajom.hu/hawaii-oahu/	default	default
27	<div dir=auto style=@STYLE>	25.14814814814815	0.1111111111111111	24.962962962962962	https://utazomajom.hu/hogyan-eljunk-egy-csodaszigeten-kambodzsaban-egy-honapig-ketten-osszesen-26-000-forintbol/	default	default
1	<div>	7.0	0.0	7.0	https://utazomajom.hu/elmenybeszamolo-utazas-a-meses-baszkfoldre/	default	default
